-- Gui to Lua
ForceTeleport.Name = "Force Teleport"
ForceTeleport.Parent = ServerDestruction
ForceTeleport.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ForceTeleport.BorderColor3 = Color3.fromRGB(255, 0, 0)
ForceTeleport.BorderSizePixel = 3
ForceTeleport.Position = UDim2.new(0, 0, 0, 132)
ForceTeleport.Size = UDim2.new(0.5, 0, 0, 30)
ForceTeleport.ZIndex = 2
ForceTeleport.Font = Enum.Font.SourceSans
ForceTeleport.Text = "Force Teleport"
ForceTeleport.TextColor3 = Color3.fromRGB(255, 255, 255)
ForceTeleport.TextSize = 14.000

ClearWorkspace.Name = "Clear Workspace"
ClearWorkspace.Parent = ServerDestruction
ClearWorkspace.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ClearWorkspace.BorderColor3 = Color3.fromRGB(255, 0, 0)
ClearWorkspace.BorderSizePixel = 3
ClearWorkspace.Position = UDim2.new(0.5, 3, 0, 132)
ClearWorkspace.Size = UDim2.new(0.5, -3, 0, 30)
ClearWorkspace.ZIndex = 2
ClearWorkspace.Font = Enum.Font.SourceSans
ClearWorkspace.Text = "Clear Workspace"
ClearWorkspace.TextColor3 = Color3.fromRGB(255, 255, 255)
ClearWorkspace.TextSize = 14.000
ClearWorkspace.TextWrapped = true

KillAll.Name = "Kill All"
KillAll.Parent = ServerDestruction
KillAll.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
KillAll.BorderColor3 = Color3.fromRGB(255, 0, 0)
KillAll.BorderSizePixel = 3
KillAll.Position = UDim2.new(0, 0, 0, 165)
KillAll.Size = UDim2.new(0.5, 0, 0, 30)
KillAll.ZIndex = 2
KillAll.Font = Enum.Font.SourceSans
KillAll.Text = "Kill All"
KillAll.TextColor3 = Color3.fromRGB(255, 255, 255)
KillAll.TextSize = 14.000

KickAll.Name = "Kick All"
KickAll.Parent = ServerDestruction
KickAll.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
KickAll.BorderColor3 = Color3.fromRGB(255, 0, 0)
KickAll.BorderSizePixel = 3
KickAll.Position = UDim2.new(0.5, 3, 0, 165)
KickAll.Size = UDim2.new(0.5, -3, 0, 30)
KickAll.ZIndex = 2
KickAll.Font = Enum.Font.SourceSans
KickAll.Text = "Kick All"
KickAll.TextColor3 = Color3.fromRGB(255, 255, 255)
KickAll.TextSize = 14.000
KickAll.TextWrapped = true

Intimidation.Name = "Intimidation"
Intimidation.Parent = ServerDestruction
Intimidation.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Intimidation.BorderColor3 = Color3.fromRGB(255, 0, 0)
Intimidation.BorderSizePixel = 3
Intimidation.Position = UDim2.new(0.5, 0, 0, 198)
Intimidation.Size = UDim2.new(0.5, 0, 0, 30)
Intimidation.ZIndex = 2
Intimidation.Font = Enum.Font.SourceSans
Intimidation.Text = "Intimidation"
Intimidation.TextColor3 = Color3.fromRGB(255, 255, 255)
Intimidation.TextSize = 14.000
Intimidation.TextWrapped = true

CreateBaseplate.Name = "Create Baseplate"
CreateBaseplate.Parent = ServerDestruction
CreateBaseplate.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
CreateBaseplate.BorderColor3 = Color3.fromRGB(255, 0, 0)
CreateBaseplate.BorderSizePixel = 3
CreateBaseplate.Position = UDim2.new(0, 0, 0, 198)
CreateBaseplate.Size = UDim2.new(0.5, 0, 0, 30)
CreateBaseplate.ZIndex = 2
CreateBaseplate.Font = Enum.Font.SourceSans
CreateBaseplate.Text = "Create Baseplate"
CreateBaseplate.TextColor3 = Color3.fromRGB(255, 255, 255)
CreateBaseplate.TextSize = 14.000
CreateBaseplate.TextWrapped = true

AdminCommandsGuis.Name = "Admin Commands/Guis"
AdminCommandsGuis.Parent = Page1_2
AdminCommandsGuis.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
AdminCommandsGuis.BorderColor3 = Color3.fromRGB(255, 0, 0)
AdminCommandsGuis.BorderSizePixel = 3
AdminCommandsGuis.Position = UDim2.new(0.5, 3, 0, 0)
AdminCommandsGuis.Size = UDim2.new(0.5, -3, 1, 0)
AdminCommandsGuis.ZIndex = 2

iOrb.Name = "iOrb"
iOrb.Parent = AdminCommandsGuis
iOrb.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
iOrb.BorderColor3 = Color3.fromRGB(255, 0, 0)
iOrb.BorderSizePixel = 3
iOrb.Position = UDim2.new(0, 0, 0, 33)
iOrb.Size = UDim2.new(0.5, 0, 0, 30)
iOrb.ZIndex = 2
iOrb.Font = Enum.Font.SourceSans
iOrb.Text = "iOrb"
iOrb.TextColor3 = Color3.fromRGB(255, 255, 255)
iOrb.TextSize = 14.000

Title_20.Name = "Title"
Title_20.Parent = AdminCommandsGuis
Title_20.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_20.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_20.BorderSizePixel = 3
Title_20.Size = UDim2.new(1, 0, 0, 30)
Title_20.ZIndex = 2
Title_20.Font = Enum.Font.SourceSansBold
Title_20.Text = "Admin Commands/Guis"
Title_20.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_20.TextSize = 14.000
Title_20.TextWrapped = true

KohlsAdmin.Name = "Kohl's Admin"
KohlsAdmin.Parent = AdminCommandsGuis
KohlsAdmin.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
KohlsAdmin.BorderColor3 = Color3.fromRGB(255, 0, 0)
KohlsAdmin.BorderSizePixel = 3
KohlsAdmin.Position = UDim2.new(0.5, 3, 0, 33)
KohlsAdmin.Size = UDim2.new(0.5, -3, 0, 30)
KohlsAdmin.ZIndex = 2
KohlsAdmin.Font = Enum.Font.SourceSans
KohlsAdmin.Text = "Kohl's Admin"
KohlsAdmin.TextColor3 = Color3.fromRGB(255, 255, 255)
KohlsAdmin.TextSize = 14.000

NexPluviaAdmin.Name = "Nex Pluvia Admin"
NexPluviaAdmin.Parent = AdminCommandsGuis
NexPluviaAdmin.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
NexPluviaAdmin.BorderColor3 = Color3.fromRGB(255, 0, 0)
NexPluviaAdmin.BorderSizePixel = 3
NexPluviaAdmin.Position = UDim2.new(0, 0, 0, 66)
NexPluviaAdmin.Size = UDim2.new(0.5, 0, 0, 30)
NexPluviaAdmin.ZIndex = 2
NexPluviaAdmin.Font = Enum.Font.SourceSans
NexPluviaAdmin.Text = "Nex Pluvia Admin"
NexPluviaAdmin.TextColor3 = Color3.fromRGB(255, 255, 255)
NexPluviaAdmin.TextSize = 14.000
NexPluviaAdmin.TextWrapped = true

DZRSpawnItemGui.Name = "DZR Spawn Item Gui"
DZRSpawnItemGui.Parent = AdminCommandsGuis
DZRSpawnItemGui.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DZRSpawnItemGui.BorderColor3 = Color3.fromRGB(255, 0, 0)
DZRSpawnItemGui.BorderSizePixel = 3
DZRSpawnItemGui.Position = UDim2.new(0.5, 3, 0, 66)
DZRSpawnItemGui.Size = UDim2.new(0.5, -3, 0, 30)
DZRSpawnItemGui.ZIndex = 2
DZRSpawnItemGui.Font = Enum.Font.SourceSans
DZRSpawnItemGui.Text = "DZR Spawn Item Gui"
DZRSpawnItemGui.TextColor3 = Color3.fromRGB(255, 255, 255)
DZRSpawnItemGui.TextSize = 14.000
DZRSpawnItemGui.TextWrapped = true

DZRGui.Name = "DZRGui"
DZRGui.Parent = game.StarterGui["c00lgui"].Frame["Page1"]["Admin Commands/Guis"].DZR Spawn Item Gui.LocalScript

Item.Name = "Item"
Item.Parent = DZRGui
Item.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Item.BorderColor3 = Color3.fromRGB(27, 42, 53)
Item.Position = UDim2.new(0, 0, 0.5, 0)
Item.Size = UDim2.new(0, 200, 0, 25)
Item.Visible = false
Item.Font = Enum.Font.SourceSans
Item.Text = "Precision Rifle"
Item.TextSize = 14.000

Count.Name = "Count"
Count.Parent = DZRGui
Count.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Count.BorderColor3 = Color3.fromRGB(27, 42, 53)
Count.Position = UDim2.new(0, 200, 0.5, 0)
Count.Size = UDim2.new(0, 25, 0, 25)
Count.Visible = false
Count.Font = Enum.Font.SourceSans
Count.Text = "1"
Count.TextSize = 14.000

Spawn.Name = "Spawn"
Spawn.Parent = DZRGui
Spawn.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Spawn.BorderColor3 = Color3.fromRGB(27, 42, 53)
Spawn.Position = UDim2.new(0, 0, 0.5, 25)
Spawn.Size = UDim2.new(0, 225, 0, 25)
Spawn.Visible = false
Spawn.Font = Enum.Font.SourceSansBold
Spawn.Text = "Spawn"
Spawn.TextSize = 14.000

KillGui.Name = "Kill Gui"
KillGui.Parent = AdminCommandsGuis
KillGui.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
KillGui.BorderColor3 = Color3.fromRGB(255, 0, 0)
KillGui.BorderSizePixel = 3
KillGui.Position = UDim2.new(0, 0, 0, 99)
KillGui.Size = UDim2.new(0.5, 0, 0, 30)
KillGui.ZIndex = 2
KillGui.Font = Enum.Font.SourceSans
KillGui.Text = "Kill Gui"
KillGui.TextColor3 = Color3.fromRGB(255, 255, 255)
KillGui.TextSize = 14.000
KillGui.TextWrapped = true

SilentExecutor.Name = "Silent Executor"
SilentExecutor.Parent = AdminCommandsGuis
SilentExecutor.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SilentExecutor.BorderColor3 = Color3.fromRGB(255, 0, 0)
SilentExecutor.BorderSizePixel = 3
SilentExecutor.Position = UDim2.new(0.5, 3, 0, 99)
SilentExecutor.Size = UDim2.new(0.5, -3, 0, 30)
SilentExecutor.ZIndex = 2
SilentExecutor.Font = Enum.Font.SourceSans
SilentExecutor.Text = "Silent Executor"
SilentExecutor.TextColor3 = Color3.fromRGB(255, 255, 255)
SilentExecutor.TextSize = 14.000
SilentExecutor.TextWrapped = true

Nilizer.Name = "Nilizer"
Nilizer.Parent = AdminCommandsGuis
Nilizer.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Nilizer.BorderColor3 = Color3.fromRGB(255, 0, 0)
Nilizer.BorderSizePixel = 3
Nilizer.Position = UDim2.new(0, 0, 0, 132)
Nilizer.Size = UDim2.new(0.5, 0, 0, 30)
Nilizer.ZIndex = 2
Nilizer.Font = Enum.Font.SourceSans
Nilizer.Text = "Nilizer"
Nilizer.TextColor3 = Color3.fromRGB(255, 255, 255)
Nilizer.TextSize = 14.000
Nilizer.TextWrapped = true

RemsoAdmin.Name = "Remso Admin"
RemsoAdmin.Parent = AdminCommandsGuis
RemsoAdmin.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RemsoAdmin.BorderColor3 = Color3.fromRGB(255, 0, 0)
RemsoAdmin.BorderSizePixel = 3
RemsoAdmin.Position = UDim2.new(0.5, 3, 0, 132)
RemsoAdmin.Size = UDim2.new(0.5, -3, 0, 30)
RemsoAdmin.ZIndex = 2
RemsoAdmin.Font = Enum.Font.SourceSans
RemsoAdmin.Text = "Remso Admin"
RemsoAdmin.TextColor3 = Color3.fromRGB(255, 255, 255)
RemsoAdmin.TextSize = 14.000
RemsoAdmin.TextWrapped = true

XAdmin.Name = "X Admin"
XAdmin.Parent = AdminCommandsGuis
XAdmin.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
XAdmin.BorderColor3 = Color3.fromRGB(255, 0, 0)
XAdmin.BorderSizePixel = 3
XAdmin.Position = UDim2.new(0, 0, 0, 165)
XAdmin.Size = UDim2.new(0.499000013, 0, 0, 30)
XAdmin.ZIndex = 2
XAdmin.Font = Enum.Font.SourceSans
XAdmin.Text = "X Admin"
XAdmin.TextColor3 = Color3.fromRGB(255, 255, 255)
XAdmin.TextSize = 14.000
XAdmin.TextWrapped = true

LagGui.Name = "Lag Gui"
LagGui.Parent = AdminCommandsGuis
LagGui.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LagGui.BorderColor3 = Color3.fromRGB(255, 0, 0)
LagGui.BorderSizePixel = 3
LagGui.Position = UDim2.new(0.5, 3, 0, 165)
LagGui.Size = UDim2.new(0.5, -3, 0, 30)
LagGui.ZIndex = 2
LagGui.Font = Enum.Font.SourceSans
LagGui.Text = "Lag Gui"
LagGui.TextColor3 = Color3.fromRGB(255, 255, 255)
LagGui.TextSize = 14.000
LagGui.TextWrapped = true

GlobalMessageGui.Name = "Global Message Gui"
GlobalMessageGui.Parent = AdminCommandsGuis
GlobalMessageGui.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
GlobalMessageGui.BorderColor3 = Color3.fromRGB(255, 0, 0)
GlobalMessageGui.BorderSizePixel = 3
GlobalMessageGui.Position = UDim2.new(0, 0, 0, 198)
GlobalMessageGui.Size = UDim2.new(0.499000013, 0, 0, 30)
GlobalMessageGui.ZIndex = 2
GlobalMessageGui.Font = Enum.Font.SourceSans
GlobalMessageGui.Text = "Global Message Gui"
GlobalMessageGui.TextColor3 = Color3.fromRGB(255, 255, 255)
GlobalMessageGui.TextSize = 14.000
GlobalMessageGui.TextWrapped = true

QuickscopeGui.Name = "Quickscope Gui"
QuickscopeGui.Parent = AdminCommandsGuis
QuickscopeGui.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
QuickscopeGui.BorderColor3 = Color3.fromRGB(255, 0, 0)
QuickscopeGui.BorderSizePixel = 3
QuickscopeGui.Position = UDim2.new(0.5, 3, 0, 198)
QuickscopeGui.Size = UDim2.new(0.5, -3, 0, 30)
QuickscopeGui.ZIndex = 2
QuickscopeGui.Font = Enum.Font.SourceSans
QuickscopeGui.Text = "Quikscope Gui"
QuickscopeGui.TextColor3 = Color3.fromRGB(255, 255, 255)
QuickscopeGui.TextSize = 14.000
QuickscopeGui.TextWrapped = true

Gui.Name = "Gui"
Gui.Parent = game.StarterGui["c00lgui"].Frame["Page1"]["Admin Commands/Guis"].Quickscope Gui.Script

TextLabel.Parent = Gui
TextLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.BackgroundTransparency = 1.000
TextLabel.BorderColor3 = Color3.fromRGB(255, 255, 0)
TextLabel.Position = UDim2.new(0.5, -50, 0, 0)
TextLabel.Size = UDim2.new(0, 100, 0, 100)
TextLabel.Visible = false
TextLabel.ZIndex = 7
TextLabel.Text = "420 noscope!!!!11!!"
TextLabel.TextColor3 = Color3.fromRGB(255, 255, 0)
TextLabel.TextSize = 24.000
TextLabel.TextStrokeTransparency = 0.000

Frame_5.Parent = Gui
Frame_5.BackgroundColor3 = Color3.fromRGB(255, 0, 0)
Frame_5.BackgroundTransparency = 0.500
Frame_5.BorderColor3 = Color3.fromRGB(27, 42, 53)
Frame_5.Size = UDim2.new(1, 100, 1, 100)
Frame_5.Visible = false

ImageLabel.Parent = Gui
ImageLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageLabel.BackgroundTransparency = 1.000
ImageLabel.BorderColor3 = Color3.fromRGB(27, 42, 53)
ImageLabel.Position = UDim2.new(1, -300, 1, -450)
ImageLabel.Size = UDim2.new(0.310000002, 0, 0.605000019, 0)
ImageLabel.Visible = false
ImageLabel.Image = "http://www.roblox.com/asset/?id=131396192"

dew.Name = "dew"
dew.Parent = Gui
dew.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dew.BackgroundTransparency = 1.000
dew.BorderColor3 = Color3.fromRGB(27, 42, 53)
dew.Size = UDim2.new(0.200000003, 0, 0.239999995, 0)
dew.Visible = false
dew.Image = "rbxassetid://148146972"

chip.Name = "chip"
chip.Parent = Gui
chip.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
chip.BackgroundTransparency = 1.000
chip.BorderColor3 = Color3.fromRGB(27, 42, 53)
chip.Size = UDim2.new(0.200000003, 0, 0.239999995, 0)
chip.Visible = false
chip.Image = "rbxassetid://113671547"

mlg.Name = "mlg"
mlg.Parent = Gui
mlg.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
mlg.BackgroundTransparency = 1.000
mlg.BorderColor3 = Color3.fromRGB(27, 42, 53)
mlg.Size = UDim2.new(0.200000003, 0, 0.239999995, 0)
mlg.Visible = false
mlg.Image = "rbxassetid://159145219"

shrek.Name = "shrek"
shrek.Parent = Gui
shrek.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
shrek.BackgroundTransparency = 1.000
shrek.BorderColor3 = Color3.fromRGB(27, 42, 53)
shrek.Size = UDim2.new(0.200000003, 0, 0.239999995, 0)
shrek.Visible = false
shrek.Image = "rbxassetid://157258335"

thomas.Name = "thomas"
thomas.Parent = Gui
thomas.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
thomas.BackgroundTransparency = 1.000
thomas.BorderColor3 = Color3.fromRGB(27, 42, 53)
thomas.Size = UDim2.new(0.200000003, 0, 0.239999995, 0)
thomas.Visible = false
thomas.Image = "rbxassetid://160456772"

PageLabel_4.Name = "PageLabel"
PageLabel_4.Parent = Page1_2
PageLabel_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PageLabel_4.BorderColor3 = Color3.fromRGB(255, 0, 0)
PageLabel_4.BorderSizePixel = 3
PageLabel_4.Position = UDim2.new(0, 0, 1, -29)
PageLabel_4.Size = UDim2.new(1, 0, 0, 29)
PageLabel_4.ZIndex = 2
PageLabel_4.Font = Enum.Font.SourceSans
PageLabel_4.Text = "Page 1"
PageLabel_4.TextColor3 = Color3.fromRGB(255, 255, 255)
PageLabel_4.TextSize = 18.000
PageLabel_4.TextWrapped = true

Page4.Name = "Page4"
Page4.Parent = Frame
Page4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page4.BorderColor3 = Color3.fromRGB(255, 0, 0)
Page4.BorderSizePixel = 3
Page4.Position = UDim2.new(0, 0, 0, 83)
Page4.Size = UDim2.new(1, 0, 1, -106)
Page4.Visible = false
Page4.ZIndex = 2

PresetSkyboxDecalIDs.Name = "Preset Skybox/Decal IDs"
PresetSkyboxDecalIDs.Parent = Page4
PresetSkyboxDecalIDs.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PresetSkyboxDecalIDs.BorderColor3 = Color3.fromRGB(255, 0, 0)
PresetSkyboxDecalIDs.BorderSizePixel = 3
PresetSkyboxDecalIDs.Size = UDim2.new(0.5, 0, 1, 0)
PresetSkyboxDecalIDs.ZIndex = 2

c00lkidd.Name = "c00lkidd"
c00lkidd.Parent = PresetSkyboxDecalIDs
c00lkidd.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
c00lkidd.BorderColor3 = Color3.fromRGB(255, 0, 0)
c00lkidd.BorderSizePixel = 3
c00lkidd.Position = UDim2.new(0.5, 3, 0, 66)
c00lkidd.Size = UDim2.new(0.5, -3, 0, 30)
c00lkidd.ZIndex = 2
c00lkidd.Font = Enum.Font.SourceSans
c00lkidd.Text = "c00lkidd"
c00lkidd.TextColor3 = Color3.fromRGB(255, 255, 255)
c00lkidd.TextSize = 14.000
c00lkidd.TextWrapped = true

Teamc00lkiddLogo2.Name = "Team c00lkidd Logo 2"
Teamc00lkiddLogo2.Parent = PresetSkyboxDecalIDs
Teamc00lkiddLogo2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Teamc00lkiddLogo2.BorderColor3 = Color3.fromRGB(255, 0, 0)
Teamc00lkiddLogo2.BorderSizePixel = 3
Teamc00lkiddLogo2.Position = UDim2.new(0.5, 3, 0, 33)
Teamc00lkiddLogo2.Size = UDim2.new(0.5, -3, 0, 30)
Teamc00lkiddLogo2.ZIndex = 2
Teamc00lkiddLogo2.Font = Enum.Font.SourceSans
Teamc00lkiddLogo2.Text = "Team c00lkidd Logo 2"
Teamc00lkiddLogo2.TextColor3 = Color3.fromRGB(255, 255, 255)
Teamc00lkiddLogo2.TextSize = 14.000
Teamc00lkiddLogo2.TextWrapped = true

Teamc00lkiddLogo1.Name = "Team c00lkidd Logo 1"
Teamc00lkiddLogo1.Parent = PresetSkyboxDecalIDs
Teamc00lkiddLogo1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Teamc00lkiddLogo1.BorderColor3 = Color3.fromRGB(255, 0, 0)
Teamc00lkiddLogo1.BorderSizePixel = 3
Teamc00lkiddLogo1.Position = UDim2.new(0, 0, 0, 33)
Teamc00lkiddLogo1.Size = UDim2.new(0.5, 0, 0, 30)
Teamc00lkiddLogo1.ZIndex = 2
Teamc00lkiddLogo1.Font = Enum.Font.SourceSans
Teamc00lkiddLogo1.Text = "Team c00lkidd Logo 1"
Teamc00lkiddLogo1.TextColor3 = Color3.fromRGB(255, 255, 255)
Teamc00lkiddLogo1.TextSize = 14.000
Teamc00lkiddLogo1.TextWrapped = true

Title_21.Name = "Title"
Title_21.Parent = PresetSkyboxDecalIDs
Title_21.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_21.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_21.BorderSizePixel = 3
Title_21.Size = UDim2.new(1, 0, 0, 30)
Title_21.ZIndex = 2
Title_21.Font = Enum.Font.SourceSansBold
Title_21.Text = "Preset Skybox/Decal IDs"
Title_21.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_21.TextSize = 14.000
Title_21.TextWrapped = true

Thomas.Name = "Thomas"
Thomas.Parent = PresetSkyboxDecalIDs
Thomas.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Thomas.BorderColor3 = Color3.fromRGB(255, 0, 0)
Thomas.BorderSizePixel = 3
Thomas.Position = UDim2.new(0, 0, 0, 66)
Thomas.Size = UDim2.new(0.5, 0, 0, 30)
Thomas.ZIndex = 2
Thomas.Font = Enum.Font.SourceSans
Thomas.Text = "Thomas"
Thomas.TextColor3 = Color3.fromRGB(255, 255, 255)
Thomas.TextSize = 14.000
Thomas.TextWrapped = true

PresetMusicIDs.Name = "Preset Music IDs"
PresetMusicIDs.Parent = Page4
PresetMusicIDs.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PresetMusicIDs.BorderColor3 = Color3.fromRGB(255, 0, 0)
PresetMusicIDs.BorderSizePixel = 3
PresetMusicIDs.Position = UDim2.new(0.5, 3, 0, 0)
PresetMusicIDs.Size = UDim2.new(0.5, -3, 1, 0)
PresetMusicIDs.ZIndex = 2

Title_22.Name = "Title"
Title_22.Parent = PresetMusicIDs
Title_22.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_22.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_22.BorderSizePixel = 3
Title_22.Size = UDim2.new(1, 0, 0, 30)
Title_22.ZIndex = 2
Title_22.Font = Enum.Font.SourceSansBold
Title_22.Text = "Preset Music IDs"
Title_22.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_22.TextSize = 14.000
Title_22.TextWrapped = true

ElectroSp00k.Name = "Electro Sp00k"
ElectroSp00k.Parent = PresetMusicIDs
ElectroSp00k.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ElectroSp00k.BorderColor3 = Color3.fromRGB(255, 0, 0)
ElectroSp00k.BorderSizePixel = 3
ElectroSp00k.Position = UDim2.new(0, 0, 0, 33)
ElectroSp00k.Size = UDim2.new(0.5, 0, 0, 30)
ElectroSp00k.ZIndex = 2
ElectroSp00k.Font = Enum.Font.SourceSans
ElectroSp00k.Text = "Electro Sp00k"
ElectroSp00k.TextColor3 = Color3.fromRGB(255, 255, 255)
ElectroSp00k.TextSize = 14.000

Wonga.Name = "Wonga"
Wonga.Parent = PresetMusicIDs
Wonga.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Wonga.BorderColor3 = Color3.fromRGB(255, 0, 0)
Wonga.BorderSizePixel = 3
Wonga.Position = UDim2.new(0.5, 3, 0, 33)
Wonga.Size = UDim2.new(0.5, -3, 0, 30)
Wonga.ZIndex = 2
Wonga.Font = Enum.Font.SourceSans
Wonga.Text = "Wonga"
Wonga.TextColor3 = Color3.fromRGB(255, 255, 255)
Wonga.TextSize = 14.000

ChopSuey.Name = "Chop Suey"
ChopSuey.Parent = PresetMusicIDs
ChopSuey.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ChopSuey.BorderColor3 = Color3.fromRGB(255, 0, 0)
ChopSuey.BorderSizePixel = 3
ChopSuey.Position = UDim2.new(0, 0, 0, 66)
ChopSuey.Size = UDim2.new(0.5, 0, 0, 30)
ChopSuey.ZIndex = 2
ChopSuey.Font = Enum.Font.SourceSans
ChopSuey.Text = "Chop Suey"
ChopSuey.TextColor3 = Color3.fromRGB(255, 255, 255)
ChopSuey.TextSize = 14.000

Scream.Name = "Scream"
Scream.Parent = PresetMusicIDs
Scream.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Scream.BorderColor3 = Color3.fromRGB(255, 0, 0)
Scream.BorderSizePixel = 3
Scream.Position = UDim2.new(0.5, 3, 0, 66)
Scream.Size = UDim2.new(0.5, -3, 0, 30)
Scream.ZIndex = 2
Scream.Font = Enum.Font.SourceSans
Scream.Text = "Scream"
Scream.TextColor3 = Color3.fromRGB(255, 255, 255)
Scream.TextSize = 14.000

PageLabel_5.Name = "PageLabel"
PageLabel_5.Parent = Page4
PageLabel_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PageLabel_5.BorderColor3 = Color3.fromRGB(255, 0, 0)
PageLabel_5.BorderSizePixel = 3
PageLabel_5.Position = UDim2.new(0, 0, 1, -30)
PageLabel_5.Size = UDim2.new(1, 0, 0, 30)
PageLabel_5.ZIndex = 2
PageLabel_5.Font = Enum.Font.SourceSans
PageLabel_5.Text = "Page 4"
PageLabel_5.TextColor3 = Color3.fromRGB(255, 255, 255)
PageLabel_5.TextSize = 18.000
PageLabel_5.TextWrapped = true

Page3.Name = "Page3"
Page3.Parent = Frame
Page3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page3.BorderColor3 = Color3.fromRGB(255, 0, 0)
Page3.BorderSizePixel = 3
Page3.Position = UDim2.new(0, 0, 0, 83)
Page3.Size = UDim2.new(1, 0, 1, -106)
Page3.ZIndex = 2

LocalPlayer.Name = "LocalPlayer"
LocalPlayer.Parent = Page3
LocalPlayer.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayer.BorderColor3 = Color3.fromRGB(255, 0, 0)
LocalPlayer.BorderSizePixel = 3
LocalPlayer.Size = UDim2.new(0.5, 0, 1, 0)
LocalPlayer.ZIndex = 2

BillboardGui.Name = "Billboard Gui"
BillboardGui.Parent = LocalPlayer
BillboardGui.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
BillboardGui.BorderColor3 = Color3.fromRGB(255, 0, 0)
BillboardGui.BorderSizePixel = 3
BillboardGui.Position = UDim2.new(0, 0, 0, 33)
BillboardGui.Size = UDim2.new(0.5, 0, 0, 30)
BillboardGui.ZIndex = 2
BillboardGui.Font = Enum.Font.SourceSans
BillboardGui.Text = "Billboard Gui"
BillboardGui.TextColor3 = Color3.fromRGB(255, 255, 255)
BillboardGui.TextSize = 14.000

Title_23.Name = "Title"
Title_23.Parent = LocalPlayer
Title_23.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_23.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_23.BorderSizePixel = 3
Title_23.Size = UDim2.new(1, 0, 0, 30)
Title_23.ZIndex = 2
Title_23.Font = Enum.Font.SourceSansBold
Title_23.Text = "LocalPlayer"
Title_23.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_23.TextSize = 14.000
Title_23.TextWrapped = true

ChangeName.Name = "Change Name"
ChangeName.Parent = LocalPlayer
ChangeName.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ChangeName.BorderColor3 = Color3.fromRGB(255, 0, 0)
ChangeName.BorderSizePixel = 3
